State_And_County_FIPS_Code	CHSI_State_Name	CHSI_County_Name	Population_Size	Population_Density	Poverty	Age_19_Under	Age_19_64	Age_65_84	Age_85_and_Over	White	Black	Native_American	Asian	Hispanic	ALE	Health_Status	LBW	VLBW	Premature	Under_18	Over_40	Late_Care	Infant_Mortality	Unmarried	Brst_Cancer	Col_Cancer	CHD	Lung_Cancer	Suicide	No_HS_Diploma	Unemployed	Sev_Work_Disabled	Major_Depression	Recent_Drug_Use	Ecol_Rpt	Ecol_Exp	Salm_Rpt	Salm_Exp	Shig_Rpt	Shig_Exp	FluB_Rpt	FluB_Exp	HepA_Rpt	HepA_Exp	HepB_Rpt	HepB_Exp	Meas_Rpt	Meas_Exp	Pert_Rpt	Pert_Exp	CRS_Rpt	CRS_Exp	Syphilis_Rpt	Syphilis_Exp	No_Exercise	Few_Fruit_Veg	Obesity	High_Blood_Pres	Smoker	Diabetes	Uninsured	HPSA_Ind
28-127	Mississippi	Simpson	27944	47.0	19.7	27.4	59.8	11.2	1.6	64.6	34.7	0.1	0.2	1.5	72.1	27.9	11.9	1.7	18.2	7.2	0.9	12.9	13.2	42.8	21.4	13.4	231.1	74.4	18.6	5644.0	801.0	1002.0	1606	1267	0.0	0.0	34.0	28.0	6.0	15.0	1.0	0.0	3.0	7.0	5.0	6.0	0.0	0.0	0.0	6.0	0.0	0.0	1.0	3.0	32.7	84.4	27.6	32.0	24.7	11.1	5107.0	2
30-53	Montana	Lincoln	19193	5.0	18.3	21.7	60.8	15.3	2.1	96.2	0.2	1.5	0.4	1.8	76.1	21.4	5.4	0.9	7.9	5.0	3.6	23.4	7.6	31.8	22.6	19.5	179.6	62.7	18.2	2693.0	638.0	766.0	1422	975	6.0	2.0	8.0	19.0	1.0	19.0	0.0	2.0	0.0	21.0	0.0	4.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	24.2	79.7	22.3	29.0	27.3	6.8	3366.0	2
20-35	Kansas	Cowley	35298	31.0	13.4	26.1	58.7	12.5	2.7	91.6	3.3	1.8	1.7	5.9	75.6	14.4	7.6	1.7	11.5	5.1	1.1	13.0	9.1	35.9	27.4	18.2	157.1	67.9	16.9	3331.0	1003.0	577.0	2192	1826	0.0	5.0	20.0	22.0	1.0	4.0	0.0	2.0	1.0	4.0	0.0	2.0	0.0	0.0	1.0	7.0	0.0	0.0	0.0	0.0	32.8	82.6	29.2	30.4	23.4	8.4	4344.0	2
40-97	Oklahoma	Mayes	39471	60.0	15.4	25.2	59.6	13.5	1.7	72.3	0.4	20.2	0.3	2.2	74.8	21.9	8.3	1.3	12.4	5.8	1.1	21.0	6.5	32.2	17.7	17.8	226.5	68.7	17.6	6305.0	815.0	1069.0	2402	1749	3.0	8.0	16.0	35.0	17.0	23.0	5.0	0.0	10.0	12.0	11.0	10.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	4.0	31.8	90.6	23.7	28.5	28.2	9.4	6736.0	2
35-7	New Mexico	Colfax	13755	4.0	15.6	23.2	58.5	15.5	2.8	96.5	0.5	1.9	0.4	46.7	78.4	17.7	10.1	1.7	13.5	8.3	1.3	18.0	2.8	46.2	23.0	21.1	160.7	36.8	24.7	1850.0	380.0	401.0	902	825	1.0	1.0	11.0	11.0	4.0	7.0	0.0	0.0	5.0	8.0	6.0	4.0	0.0	0.0	33.0	6.0	0.0	0.0	0.0	0.0	24.5	80.6	20.4	21.4	21.5	8.4	3255.0	2
50-27	Vermont	Windsor	58028	60.0	8.7	20.8	62.9	13.8	2.5	97.8	0.4	0.2	0.8	1.0	79.0	12.0	6.6	0.8	8.9	2.3	3.3	11.4	3.4	31.9	23.9	20.5	139.7	44.6	15.1	5026.0	963.0	1262.0	3735	4951	9.0	6.0	47.0	37.0	2.0	9.0	5.0	3.0	11.0	6.0	1.0	6.0	2.0	0.0	36.0	9.0	0.0	0.0	0.0	3.0	18.7	68.3	18.4	22.9	19.5	5.1	4933.0	2
16-17	Idaho	Bonner	40908	24.0	13.4	22.5	63.6	12.4	1.5	97.0	0.2	1.0	0.4	1.8	77.3	14.9	5.3	1.2	6.9	4.0	2.4	37.3	7.9	27.5	27.1	25.2	151.1	51.4	18.3	4101.0	999.0	1636.0	2735	1742	6.0	2.0	6.0	32.0	3.0	13.0	1.0	0.0	2.0	4.0	7.0	4.0	0.0	0.0	32.0	6.0	0.0	0.0	0.0	4.0	20.2	76.6	19.1	28.8	22.2	5.6	6208.0	2
50-7	Vermont	Chittenden	149613	278.0	7.6	23.7	66.1	8.8	1.4	95.1	1.0	0.2	2.3	1.2	78.7	8.4	6.3	1.1	8.5	1.4	3.6	8.9	3.5	24.4	28.0	22.0	159.3	46.3	13.5	9178.0	2764.0	2147.0	9329	14841	16.0	9.0	42.0	53.0	7.0	18.0	9.0	4.0	1.0	9.0	2.0	4.0	1.0	0.0	113.0	18.0	0.0	0.0	0.0	4.0	14.9	66.3	15.8	20.0	17.1	4.2	10177.0	2
5-7	Arkansas	Benton	186938	221.0	10.0	27.2	60.2	11.1	1.5	93.8	1.1	1.6	1.9	12.6	78.0	14.5	6.1	0.8	11.2	3.7	1.3	18.2	6.0	26.3	26.1	20.6	222.5	51.7	13.2	23612.0	2760.0	4491.0	11631	10422	4.0	5.0	46.0	75.0	6.0	15.0	0.0	5.0	14.0	10.0	9.0	10.0	0.0	0.0	3.0	15.0	0.0	0.0	0.0	5.0	22.3	77.4	21.5	25.4	21.4	5.8	22708.0	2
5-63	Arkansas	Independence	34737	45.0	14.9	24.3	60.9	13.2	1.6	95.5	2.1	0.4	1.0	2.5	75.2	20.1	9.1	1.5	14.3	4.4	1.0	20.5	7.3	29.5	16.1	20.8	196.8	80.0	17.7	5702.0	1037.0	1191.0	2245	1954	1.0	2.0	95.0	24.0	2.0	7.0	0.0	0.0	5.0	3.0	2.0	3.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	2.0	30.8	78.8	26.9	31.6	26.0	7.2	4830.0	2
54-99	West Virginia	Wayne	42091	83.0	17.3	22.7	62.2	13.6	1.5	98.7	0.2	0.2	0.3	0.5	75.4	26.8	9.6	0.9	16.1	4.1	0.6	9.6	6.9	26.9	23.3	27.8	224.4	76.5	11.6	8663.0	914.0	2893.0	3133	1779	0.0	0.0	9.0	47.0	0.0	17.0	0.0	0.0	0.0	2.0	0.0	4.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	9.0	32.6	83.4	31.1	38.6	27.7	9.1	5689.0	2
54-45	West Virginia	Logan	36237	80.0	21.0	21.9	63.9	12.9	1.3	96.7	2.5	0.1	0.4	0.6	71.2	36.6	8.8	1.4	13.0	4.4	1.0	21.9	10.8	32.6	27.6	31.0	270.2	86.3	12.8	9531.0	645.0	3490.0	2722	1483	1.0	0.0	20.0	41.0	0.0	15.0	2.0	0.0	1.0	2.0	1.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	34.3	82.9	38.7	41.7	31.9	12.5	6190.0	2
29-99	Missouri	Jefferson	213669	325.0	8.0	26.1	64.0	9.0	0.9	97.3	0.9	0.3	0.6	1.2	75.4	14.1	7.4	1.5	12.7	2.7	1.7	8.7	7.6	30.0	29.6	21.7	239.4	76.8	13.1	28963.0	6191.0	5587.0	13845	10146	6.0	12.0	75.0	80.0	45.0	24.0	4.0	6.0	1.0	12.0	12.0	6.0	0.0	0.0	20.0	24.0	0.0	0.0	0.0	0.0	26.1	78.7	19.9	24.0	31.1	5.6	19492.0	2
10-5	Delaware	Sussex	176548	188.0	10.0	21.4	59.1	17.2	2.2	83.5	14.1	0.6	0.9	5.8	76.5	16.0	7.9	1.7	13.2	4.2	2.0	24.7	8.5	48.9	26.0	21.6	184.5	62.6	11.2	29734.0	3333.0	5203.0	10618	10978	5.0	5.0	88.0	74.0	46.0	15.0	0.0	5.0	10.0	25.0	11.0	10.0	0.0	0.0	4.0	30.0	0.0	0.0	7.0	5.0	27.9	78.9	24.5	32.5	24.7	8.9	21623.0	2
1-15	Alabama	Calhoun	112141	184.0	16.4	24.1	61.6	12.7	1.5	78.3	19.7	0.4	0.8	2.0	73.1	26.7	9.0	1.9	14.1	4.8	0.8	12.1	9.5	26.3	26.4	18.4	189.3	73.5	13.6	19546.0	2182.0	5722.0	6400	5545	0.0	3.0	31.0	54.0	33.0	33.0	1.0	0.0	2.0	10.0	7.0	13.0	0.0	0.0	0.0	13.0	0.0	0.0	7.0	7.0	29.2	81.9	27.0	33.2	25.5	11.2	16456.0	2
13-95	Georgia	Dougherty	94882	288.0	21.6	29.4	59.0	10.1	1.5	34.2	63.7	0.2	1.1	1.5	74.8	20.6	11.5	2.6	15.5	7.6	1.3	14.0	9.7	59.8	27.6	19.5	153.8	75.5	10.0	15106.0	2738.0	3666.0	5455	5004	0.0	0.0	155.0	96.0	127.0	48.0	5.0	5.0	3.0	14.0	34.0	19.0	0.0	0.0	0.0	10.0	0.0	0.0	22.0	14.0	34.4	81.4	26.6	32.3	24.1	9.7	18316.0	2
13-299	Georgia	Ware	34492	38.0	18.9	26.1	58.6	13.1	2.3	71.6	27.3	0.2	0.5	2.7	73.8	26.9	7.7	1.4	10.8	7.3	1.0	15.9	7.4	45.7	21.1	14.7	186.0	63.7	15.0	6698.0	879.0	1561.0	2067	1751	0.0	7.0	158.0	32.0	41.0	21.0	0.0	0.0	3.0	11.0	8.0	9.0	0.0	0.0	0.0	2.0	0.0	0.0	4.0	4.0	36.2	71.1	33.7	34.9	25.4	13.1	6258.0	2
26-147	Michigan	St. Clair	171426	237.0	8.7	25.7	61.8	10.6	1.9	95.6	2.2	0.5	0.5	2.5	76.5	13.6	7.7	1.4	12.6	3.2	1.5	10.8	7.0	32.1	27.3	21.8	215.1	63.3	11.0	19673.0	6730.0	4200.0	9604	10616	6.0	10.0	36.0	65.0	3.0	20.0	1.0	5.0	7.0	10.0	9.0	5.0	0.0	0.0	5.0	20.0	0.0	0.0	2.0	0.0	20.9	79.4	25.2	30.8	31.1	7.3	15833.0	2
26-125	Michigan	Oakland	1214361	1392.0	6.7	25.6	62.8	9.9	1.7	81.2	11.8	0.3	5.3	2.8	78.2	12.0	7.4	1.4	10.3	1.3	3.5	6.3	6.5	19.2	26.0	16.2	183.9	51.7	9.8	87985.0	36223.0	33487.0	68106	72452	37.0	36.0	328.0	325.0	78.0	181.0	2.0	0.0	95.0	145.0	68.0	108.0	0.0	0.0	14.0	108.0	0.0	0.0	53.0	145.0	18.5	75.4	21.3	26.5	18.9	7.0	104800.0	2
27-163	Minnesota	Washington	220426	563.0	4.7	27.4	64.2	7.5	0.9	90.7	3.0	0.4	4.3	2.5	79.8	8.3	5.6	1.2	9.5	1.1	3.3	7.9	5.1	17.3	21.2	17.6	97.8	50.6	8.3	8532.0	4352.0	2919.0	11690	11875	16.0	13.0	104.0	82.0	13.0	25.0	5.0	6.0	6.0	13.0	3.0	6.0	0.0	0.0	29.0	25.0	0.0	0.0	1.0	0.0	15.1	73.9	20.2	22.2	20.2	4.6	15546.0	2
25-17	Massachusetts	Middlesex	1459011	1772.0	7.6	23.4	63.8	10.8	2.0	86.1	4.2	0.2	8.3	5.0	79.3	10.7	7.2	1.3	10.2	1.0	5.3	8.6	4.1	16.5	25.6	19.6	129.0	51.4	6.1	115958.0	32756.0	32313.0	88036	133133	86.0	44.0	838.0	397.0	129.0	220.0	28.0	0.0	125.0	176.0	58.0	132.0	2.0	0.0	650.0	132.0	0.0	0.0	46.0	176.0	18.7	69.3	15.5	21.7	15.1	5.2	112192.0	2
28-1	Mississippi	Adams	32099	70.0	22.3	26.1	57.9	14.2	1.8	43.5	55.7	0.1	0.3	0.8	72.6	27.1	14.1	2.9	18.8	7.0	1.1	20.4	10.1	60.5	30.5	27.6	207.1	65.3	12.2	5686.0	1346.0	1180.0	1877	1422	0.0	0.0	77.0	37.0	13.0	14.0	0.0	0.0	1.0	2.0	2.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	5.0	7.0	30.1	80.5	28.2	47.1	25.3	12.2	6579.0	2
39-155	Ohio	Trumbull	219296	356.0	11.0	23.7	60.2	13.8	2.4	90.3	8.2	0.2	0.4	0.9	76.2	15.5	8.0	1.4	11.5	3.6	1.7	14.4	9.5	39.3	27.2	17.8	190.7	59.9	11.5	26556.0	7200.0	6717.0	15331	10567	1.0	7.0	71.0	100.0	1.0	20.0	4.0	7.0	15.0	33.0	18.0	13.0	0.0	0.0	7.0	40.0	0.0	0.0	2.0	7.0	25.8	79.1	30.1	32.4	25.0	7.8	24661.0	2
12-113	Florida	Santa Rosa	143105	141.0	10.0	25.0	63.0	11.1	0.9	90.9	4.9	0.9	1.6	3.1	76.4	14.9	7.8	1.3	13.4	3.5	2.3	9.8	5.8	26.6	21.7	20.1	168.0	67.0	15.0	13981.0	2264.0	5550.0	7635	7605	0.0	4.0	109.0	84.0	24.0	42.0	2.0	4.0	2.0	11.0	7.0	8.0	0.0	0.0	2.0	8.0	0.0	0.0	3.0	4.0	24.6	75.6	19.3	24.6	27.3	4.8	15347.0	2
51-810	Virginia	Virginia Beach City	438415	1766.0	8.0	27.9	62.5	8.5	1.1	71.5	20.0	0.4	5.4	4.7	77.8	10.0	7.3	1.7	11.5	2.1	2.4	11.5	7.1	28.5	25.6	19.2	157.2	61.7	9.8	26852.0	7681.0	5146.0	23838	20722	7.0	13.0	161.0	155.0	294.0	78.0	6.0	13.0	30.0	26.0	31.0	26.0	0.0	0.0	26.0	39.0	0.0	0.0	15.0	13.0	19.8	75.3	19.5	20.6	21.5	5.1	52101.0	2
40-135	Oklahoma	Sequoyah	40868	61.0	18.2	25.7	60.3	12.5	1.4	69.7	1.8	19.7	0.4	2.6	74.6	27.2	7.9	1.5	12.5	5.8	1.2	26.4	7.5	33.1	19.1	19.7	254.7	92.1	16.5	8074.0	978.0	1225.0	2469	1812	0.0	0.0	21.0	37.0	4.0	18.0	2.0	0.0	40.0	4.0	4.0	4.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	6.0	33.1	84.8	27.7	36.5	26.8	10.2	8039.0	2
27-13	Minnesota	Blue Earth	58030	77.0	10.3	23.2	64.9	9.6	2.3	94.5	2.1	0.3	2.3	1.8	79.3	12.4	6.0	1.1	10.2	1.9	1.6	11.4	3.8	27.8	27.6	16.8	127.0	35.9	8.6	4265.0	1175.0	769.0	3272	4067	11.0	6.0	21.0	42.0	4.0	11.0	3.0	3.0	6.0	6.0	0.0	6.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	15.4	78.5	23.2	24.2	21.2	5.5	4420.0	2
27-47	Minnesota	Freeborn	31946	45.0	8.7	22.4	58.2	16.0	3.5	98.0	0.6	0.3	0.6	6.3	79.2	15.9	6.8	1.1	9.7	4.4	2.2	14.2	6.1	36.9	25.6	20.7	138.8	36.9	11.3	4216.0	768.0	383.0	1806	1677	4.0	3.0	11.0	18.0	2.0	3.0	1.0	2.0	1.0	3.0	0.0	2.0	0.0	0.0	5.0	3.0	0.0	0.0	1.0	2.0	21.3	81.7	24.1	29.6	25.7	6.9	3258.0	2
20-87	Kansas	Jefferson	19106	36.0	7.7	24.1	62.1	11.8	2.0	96.8	0.6	1.1	0.2	1.8	77.0	13.7	6.7	1.3	11.5	3.6	1.0	9.7	8.9	21.4	15.7	21.5	153.7	54.5	11.5	1422.0	523.0	294.0	1215	970	3.0	5.0	27.0	22.0	3.0	16.0	0.0	0.0	3.0	7.0	3.0	2.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	0.0	26.3	83.5	25.1	21.9	22.6	6.1	1599.0	1
13-127	Georgia	Glynn	71874	170.0	14.9	25.8	59.9	12.5	1.9	72.0	26.0	0.3	0.7	4.1	75.4	14.2	10.1	1.9	11.7	6.5	1.9	17.4	9.7	45.0	24.0	17.9	137.2	60.1	10.5	8467.0	1718.0	2032.0	4326	3627	0.0	3.0	108.0	58.0	97.0	21.0	0.0	0.0	3.0	7.0	5.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	7.0	24.2	73.4	27.8	23.4	23.5	11.0	10982.0	2
40-145	Oklahoma	Wagoner	64183	114.0	10.2	25.7	64.2	9.3	0.8	80.9	4.2	9.2	0.7	3.4	77.7	17.2	8.0	1.5	13.3	4.5	1.4	24.1	10.7	26.6	23.7	16.6	209.3	60.9	9.8	7850.0	1251.0	2496.0	3881	2921	2.0	12.0	24.0	41.0	41.0	21.0	3.0	0.0	17.0	9.0	9.0	9.0	0.0	0.0	6.0	6.0	0.0	0.0	0.0	3.0	28.4	89.2	24.7	30.6	28.0	7.9	8511.0	2
17-183	Illinois	Vermilion	82344	92.0	14.0	25.5	58.3	13.7	2.4	87.1	11.2	0.2	0.6	3.4	75.6	18.2	8.8	1.7	12.7	5.7	1.0	20.2	10.2	47.5	23.8	21.8	187.9	75.7	9.9	11809.0	2428.0	1698.0	4451	4780	6.0	4.0	46.0	58.0	6.0	29.0	4.0	4.0	5.0	13.0	8.0	8.0	0.0	0.0	11.0	4.0	0.0	0.0	28.0	4.0	31.2	84.3	31.8	29.2	26.0	9.0	10340.0	2
56-23	Wyoming	Lincoln	15999	4.0	9.5	26.1	61.3	11.2	1.3	98.1	0.1	0.6	0.3	2.6	78.2	12.0	7.7	1.2	11.7	3.4	2.2	13.3	6.4	16.2	25.8	20.8	129.2	24.5	19.8	1247.0	312.0	274.0	1123	765	47.0	4.0	10.0	16.0	2.0	6.0	0.0	0.0	5.0	9.0	3.0	3.0	0.0	0.0	1.0	7.0	0.0	0.0	0.0	0.0	18.9	72.7	21.2	23.7	16.1	4.4	2166.0	2
40-73	Oklahoma	Kingfisher	14302	16.0	10.5	24.8	60.1	13.1	1.9	93.5	1.6	2.8	0.2	9.3	74.6	15.5	6.5	0.8	11.0	4.4	1.9	8.7	6.7	24.9	15.7	17.9	233.8	52.3	15.6	1774.0	246.0	444.0	874	648	3.0	3.0	15.0	15.0	3.0	4.0	1.0	0.0	19.0	6.0	3.0	1.0	0.0	0.0	3.0	4.0	0.0	0.0	3.0	0.0	29.1	75.4	27.0	31.2	22.0	5.0	2205.0	2
48-423	Texas	Smith	190594	205.0	14.7	27.5	58.3	12.4	1.7	78.9	18.6	0.5	1.0	14.2	76.0	18.7	7.4	1.4	13.1	5.3	1.6	18.0	8.6	30.4	25.2	21.1	197.5	54.2	15.8	24116.0	4638.0	4207.0	9922	8141	4.0	5.0	145.0	87.0	72.0	54.0	0.0	0.0	9.0	16.0	38.0	22.0	0.0	0.0	6.0	22.0	0.0	0.0	5.0	11.0	33.2	78.0	28.1	27.7	21.0	9.6	29066.0	2
24-23	Maryland	Garrett	29909	46.0	12.5	24.4	59.9	13.5	2.2	99.0	0.5	0.0	0.2	0.5	77.2	18.3	8.7	1.8	11.5	3.5	2.1	14.1	8.8	25.8	28.2	21.9	224.7	49.5	11.4	4261.0	798.0	889.0	1610	1574	0.0	1.0	17.0	19.0	1.0	9.0	1.0	0.0	2.0	4.0	2.0	3.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	28.6	74.3	25.6	25.9	18.4	8.6	4264.0	1
55-21	Wisconsin	Columbia	55364	72.0	6.2	23.4	62.2	12.0	2.3	97.6	1.1	0.4	0.4	1.6	77.5	12.3	6.0	0.9	10.1	1.5	2.0	13.9	7.6	20.9	28.5	18.5	147.9	48.0	14.9	5293.0	1393.0	1133.0	3629	2843	9.0	5.0	44.0	42.0	6.0	8.0	3.0	3.0	0.0	8.0	1.0	3.0	0.0	0.0	4.0	13.0	0.0	0.0	0.0	0.0	23.3	82.2	23.6	23.4	23.8	5.0	3645.0	2
34-29	New Jersey	Ocean	558341	878.0	8.1	24.2	54.9	16.9	4.1	94.0	3.4	0.2	1.6	6.2	77.8	17.3	6.8	1.1	10.8	1.4	3.1	16.4	3.6	20.2	27.3	22.7	199.5	60.4	7.2	65757.0	11239.0	12263.0	29304	26603	18.0	16.0	153.0	193.0	96.0	97.0	22.0	16.0	24.0	32.0	34.0	32.0	0.0	0.0	17.0	48.0	0.0	0.0	1.0	16.0	28.4	70.7	22.8	29.3	21.5	8.0	57317.0	2
49-45	Utah	Tooele	51311	7.0	7.7	33.6	59.4	6.2	0.7	94.4	1.6	1.5	1.1	9.2	77.0	13.1	7.0	0.9	11.9	2.6	1.0	19.3	5.1	18.0	24.1	15.9	132.7	39.6	13.6	4212.0	1037.0	1224.0	3538	1892	2.0	4.0	17.0	37.0	4.0	17.0	1.0	4.0	5.0	7.0	3.0	7.0	0.0	0.0	5.0	17.0	0.0	0.0	0.0	2.0	22.4	81.9	25.2	26.5	16.9	7.6	5555.0	1
37-125	North Carolina	Moore	81685	117.0	12.2	22.8	55.9	18.5	2.9	82.8	14.9	0.8	0.7	5.0	77.7	16.1	9.0	1.7	14.3	4.9	1.6	20.0	8.4	34.6	20.1	19.6	151.2	56.8	9.9	10024.0	1742.0	1930.0	4904	5361	4.0	8.0	94.0	50.0	9.0	11.0	0.0	4.0	4.0	8.0	5.0	8.0	0.0	0.0	3.0	11.0	0.0	0.0	41.0	4.0	29.0	74.9	27.0	41.0	21.2	5.3	10019.0	2
40-23	Oklahoma	Choctaw	15297	20.0	22.0	25.4	57.8	14.3	2.6	69.6	11.0	15.0	0.2	2.2	73.2	26.3	7.5	1.1	13.5	8.9	0.7	28.6	7.8	43.6	34.5	18.8	266.0	66.1	17.3	3160.0	367.0	596.0	929	673	2.0	2.0	21.0	26.0	5.0	9.0	1.0	0.0	21.0	11.0	18.0	5.0	0.0	0.0	2.0	9.0	0.0	0.0	2.0	6.0	35.9	81.4	22.3	32.5	29.6	7.6	3523.0	2
17-119	Illinois	Madison	264309	365.0	10.6	25.0	61.1	11.9	2.0	90.2	7.9	0.3	0.7	1.9	75.7	13.8	7.8	1.4	13.1	3.6	1.6	15.4	7.8	35.0	25.0	22.8	188.6	64.4	13.6	27480.0	7435.0	4467.0	14404	16119	9.0	8.0	141.0	110.0	9.0	47.0	8.0	8.0	18.0	24.0	26.0	16.0	0.0	0.0	24.0	16.0	0.0	0.0	17.0	8.0	24.3	77.8	28.0	23.6	24.7	7.1	28044.0	2
21-227	Kentucky	Warren	98960	182.0	15.2	24.9	64.3	9.5	1.3	87.9	8.8	0.2	1.7	3.3	75.9	18.6	8.4	1.5	14.3	4.5	1.5	19.2	6.2	32.6	20.2	22.7	179.5	74.2	14.0	12181.0	2700.0	4727.0	6470	6226	7.0	5.0	51.0	79.0	57.0	28.0	0.0	0.0	52.0	9.0	22.0	5.0	0.0	0.0	1.0	5.0	0.0	0.0	1.0	9.0	28.0	75.0	22.6	23.5	27.1	7.7	11418.0	2
13-137	Georgia	Habersham	39603	142.0	12.1	24.9	61.0	12.4	1.7	92.6	3.8	0.6	2.4	10.6	76.4	24.6	6.9	1.1	9.7	5.9	1.4	15.5	7.6	28.7	33.5	15.3	169.9	62.4	13.2	7607.0	847.0	1135.0	2411	2061	4.0	4.0	30.0	22.0	4.0	4.0	4.0	2.0	19.0	4.0	5.0	4.0	0.0	0.0	1.0	6.0	0.0	0.0	0.0	2.0	31.2	74.5	20.8	26.6	25.0	6.5	5281.0	2
34-25	New Jersey	Monmouth	635952	1348.0	6.5	26.6	60.9	10.7	1.8	85.8	8.1	0.2	4.9	7.5	77.6	10.7	7.5	1.2	11.6	1.6	4.5	12.0	2.9	21.7	31.0	24.3	184.7	58.1	7.5	50996.0	12981.0	9634.0	32425	31125	9.0	19.0	204.0	245.0	29.0	75.0	13.0	19.0	37.0	75.0	53.0	38.0	0.0	0.0	23.0	57.0	0.0	0.0	7.0	19.0	22.1	72.5	17.1	25.2	20.3	5.5	60107.0	2
28-83	Mississippi	Leflore	36431	62.0	29.4	30.1	58.3	9.9	1.6	28.5	70.6	0.1	0.6	2.2	72.5	23.2	11.9	3.4	17.0	9.7	1.3	37.6	15.5	71.5	24.5	32.8	326.7	66.2	10.5	8123.0	1499.0	1135.0	2023	1808	1.0	0.0	48.0	35.0	27.0	17.0	0.0	0.0	1.0	4.0	2.0	4.0	0.0	0.0	1.0	2.0	0.0	0.0	6.0	6.0	49.5	86.3	30.7	39.6	25.5	11.9	8848.0	1
21-157	Kentucky	Marshall	30967	102.0	10.9	20.6	61.2	16.0	2.1	98.7	0.2	0.1	0.2	0.8	76.8	22.7	7.8	1.5	12.8	4.6	1.5	11.9	4.0	24.6	24.4	17.2	191.8	64.2	16.7	5120.0	945.0	1501.0	2128	1715	2.0	3.0	24.0	18.0	13.0	3.0	0.0	0.0	4.0	3.0	0.0	3.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	2.0	26.4	74.6	22.6	31.9	26.1	6.4	3271.0	2
51-59	Virginia	Fairfax	1006529	2548.0	5.8	26.5	64.7	7.9	0.9	72.5	9.3	0.3	15.5	12.2	80.9	7.5	6.5	1.1	10.2	1.3	4.9	14.5	4.7	17.1	24.9	16.0	92.5	37.2	7.3	62325.0	14902.0	7002.0	55685	44914	19.0	30.0	568.0	387.0	162.0	119.0	10.0	30.0	94.0	119.0	35.0	60.0	1.0	0.0	9.0	89.0	1.0	0.0	23.0	30.0	14.6	71.5	15.1	19.4	14.7	3.6	119712.0	2
37-161	North Carolina	Rutherford	63771	113.0	15.2	24.8	59.0	13.9	2.2	87.5	11.2	0.3	0.4	2.2	74.7	22.6	9.0	1.7	12.7	6.1	0.7	14.3	11.4	34.6	24.7	24.5	211.4	58.9	18.3	13001.0	2579.0	2234.0	3730	4121	5.0	6.0	42.0	41.0	47.0	9.0	1.0	3.0	0.0	6.0	1.0	6.0	0.0	0.0	3.0	9.0	0.0	0.0	0.0	3.0	30.7	72.4	19.4	28.0	20.6	5.3	8185.0	2
4-1	Arizona	Apache	69343	6.0	27.5	36.8	53.5	8.8	0.9	22.2	0.6	76.1	0.3	4.6	73.9	15.4	6.7	1.1	11.6	6.0	2.8	34.8	8.1	65.5	18.8	11.4	121.8	16.7	22.2	13318.0	2313.0	1323.0	3344	4052	1.0	7.0	126.0	58.0	95.0	27.0	30.0	7.0	4.0	10.0	1.0	10.0	0.0	0.0	12.0	27.0	0.0	0.0	9.0	3.0	22.6	64.6	24.6	18.4	14.3	7.5	17218.0	2
19-15	Iowa	Boone	26602	47.0	7.6	22.8	61.5	13.2	2.5	98.6	0.7	0.2	0.3	1.0	77.3	11.2	6.6	1.3	9.8	2.0	0.8	7.7	6.5	23.7	21.1	13.2	232.3	52.7	10.7	2031.0	574.0	498.0	1537	985	2.0	3.0	12.0	14.0	4.0	3.0	0.0	1.0	1.0	3.0	0.0	1.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	1.0	26.0	80.3	23.2	24.8	25.8	6.2	1556.0	2
